ID,Peak1,Peak2,Peak3,Cen1,Cen2,Cen3,Size1,Size2,Size3,Peak,Sum,Volume,Angle,Edge
1,18.267,0.483,5.811,18.266,0.487,5.843,25.740,31.410,0.343,2.348,16.167,97,87,1
2,18.417,0.592,5.313,18.421,0.596,5.307,45.630,41.160,0.165,1.943,18.567,103,33,1
3,18.300,0.533,6.808,18.300,0.533,6.638,26.250,30.150,0.173,2.041,7.649,42,-76,0
4,18.125,0.267,9.796,18.135,0.282,9.179,55.140,63.510,0.696,2.197,40.692,229,-50,0
5,18.133,0.192,10.627,18.122,0.202,10.669,78.120,58.800,0.920,4.464,386.085,1542,29,0
6,18.167,0.333,12.121,18.164,0.330,12.088,87.000,51.900,0.927,5.236,411.999,1522,-14,0
7,18.133,0.317,10.959,18.128,0.276,12.105,51.240,91.170,1.127,3.071,277.439,1272,-74,0
8,18.183,0.150,10.959,18.183,0.147,10.869,37.290,36.360,0.236,1.827,17.238,97,42,0
9,18.183,0.317,10.128,18.167,0.306,9.648,82.410,45.990,0.472,2.045,47.043,253,-23,0
10,18.225,0.350,13.615,18.218,0.351,13.541,27.780,26.790,0.285,1.954,8.059,44,-30,0
11,18.192,0.142,11.623,18.201,0.137,11.869,43.770,32.580,0.207,1.619,14.246,79,21,0
12,17.792,0.208,9.132,17.789,0.212,8.891,29.520,34.320,0.335,2.798,25.322,127,-59,0
13,18.275,0.358,12.453,18.267,0.359,12.191,27.990,31.740,0.212,1.627,9.868,56,64,0
14,18.292,0.375,12.619,18.299,0.377,12.844,34.590,36.540,0.352,2.135,25.275,135,-77,0
15,18.058,0.358,12.287,18.059,0.356,12.714,31.500,28.470,0.302,2.101,17.738,100,21,0
16,17.983,0.233,14.279,17.979,0.247,14.210,50.520,76.830,0.833,5.496,228.264,989,67,0
17,18.475,0.325,13.947,18.474,0.325,14.033,28.860,34.650,0.579,2.308,36.341,206,-71,0
18,18.492,0.275,13.947,18.485,0.267,14.233,41.220,35.670,0.328,2.066,30.556,163,-20,1
19,18.208,0.142,13.283,18.213,0.129,13.514,36.450,36.480,0.249,1.580,18.501,108,45,0
20,18.217,0.125,14.778,18.216,0.125,14.339,30.960,34.470,0.209,1.618,11.888,71,-66,0
21,18.208,0.192,14.778,18.209,0.192,14.608,41.280,48.630,0.524,1.735,50.941,283,68,0
22,18.283,0.067,14.279,18.276,0.059,14.032,31.410,30.150,0.291,1.540,13.909,83,-15,0
23,18.258,0.308,14.279,18.260,0.309,14.185,29.040,28.200,0.298,1.956,12.500,67,-36,0
24,18.267,0.308,14.778,18.268,0.308,14.721,50.610,34.800,0.140,1.726,10.284,57,4,0
25,18.250,0.308,15.774,18.250,0.320,15.470,45.840,51.750,0.294,1.998,42.340,226,55,0
26,18.250,0.317,16.604,18.242,0.329,16.976,38.220,48.060,0.642,2.140,61.224,328,60,0
27,18.317,0.300,15.276,18.318,0.303,14.813,39.900,31.170,0.212,1.673,14.493,84,-22,0
28,17.950,0.417,14.279,17.946,0.414,14.445,36.420,33.630,0.190,1.808,10.655,63,-28,0
29,17.858,0.458,15.442,17.861,0.453,15.183,63.090,47.310,0.524,2.675,101.075,507,-18,0
30,17.917,0.417,15.110,17.916,0.420,14.898,27.630,34.110,0.280,1.946,15.050,84,80,0
31,18.392,0.383,14.778,18.393,0.385,15.201,28.650,28.290,0.216,1.818,10.307,58,12,0
32,17.850,0.100,18.098,17.843,0.101,18.166,56.850,69.870,0.956,3.904,348.482,1415,-66,0
33,17.850,0.117,19.759,17.865,0.111,21.142,91.020,61.050,0.916,3.157,123.745,576,26,0
34,18.100,0.033,19.261,18.100,0.044,19.368,47.430,113.310,0.526,2.517,103.152,512,-74,1
35,18.083,0.067,21.087,18.084,0.067,21.021,69.510,60.420,0.745,5.854,277.087,1061,-26,0
36,17.975,0.258,21.585,17.981,0.258,21.712,97.020,83.940,0.648,5.436,460.009,1555,-36,0
37,17.925,0.225,21.917,17.918,0.217,21.838,74.220,62.670,0.745,5.323,291.773,928,-20,0
38,17.725,0.175,22.415,17.750,0.195,22.425,130.230,163.680,0.721,6.835,1423.984,4059,58,1
39,17.817,0.175,22.415,17.846,0.190,22.417,94.620,80.580,0.456,5.249,314.432,1052,31,0
40,17.875,0.192,21.585,17.881,0.186,21.577,52.110,64.050,0.448,4.107,127.796,442,64,0
41,17.717,0.117,22.581,17.717,0.114,22.452,48.150,71.880,0.720,4.426,173.828,649,69,1
42,17.708,0.242,24.906,17.726,0.240,24.612,75.510,138.480,0.837,5.616,1010.628,2588,-83,1
43,17.775,0.292,25.902,17.780,0.296,25.656,79.230,60.390,0.614,5.864,400.700,985,-18,0
44,17.808,0.283,26.566,17.809,0.275,27.116,107.730,102.390,0.780,5.731,827.099,2403,40,0
45,17.758,0.242,26.068,17.739,0.230,26.554,76.050,83.610,0.625,5.447,286.837,776,-54,1
46,17.750,0.367,25.902,17.745,0.362,25.669,79.410,54.270,0.606,5.014,168.906,534,-24,1
47,17.733,0.275,25.902,17.721,0.287,26.935,52.950,118.470,0.640,4.513,344.405,961,-78,1
48,17.783,0.317,26.400,17.816,0.353,26.332,109.860,77.370,0.567,4.862,498.803,1487,10,0
49,17.792,0.208,25.072,17.789,0.212,24.874,72.870,109.500,0.431,5.220,278.654,933,-77,0
50,17.833,0.175,25.736,17.844,0.172,25.877,120.420,63.300,0.647,5.359,406.872,1404,-8,0
51,17.700,0.383,26.400,17.711,0.374,25.916,34.770,92.730,0.575,5.140,193.787,616,83,1
52,17.850,0.383,26.068,17.907,0.361,26.305,146.820,90.390,0.395,3.446,233.179,994,27,0
53,17.833,0.433,25.902,17.828,0.430,25.945,49.170,54.870,0.372,4.108,80.888,335,51,0
54,17.917,0.200,25.238,17.923,0.196,25.158,56.970,51.510,0.920,3.799,184.006,799,-14,0
55,17.958,0.083,21.917,17.972,0.098,22.675,116.490,91.860,0.841,8.560,1334.327,3489,-17,0
56,18.042,0.150,22.415,18.039,0.151,22.135,77.910,61.680,0.583,4.934,266.691,932,-21,0
57,17.950,0.150,21.585,17.954,0.162,22.080,78.990,64.830,0.915,3.904,398.487,1409,-30,0
58,18.117,0.117,21.419,18.112,0.116,21.325,44.130,57.720,0.504,2.105,74.687,372,71,0
59,18.125,0.158,22.249,18.118,0.155,22.618,55.110,64.500,0.535,3.776,133.152,600,-66,0
60,17.850,0.167,25.072,17.850,0.176,24.247,121.350,70.770,0.448,3.112,107.689,535,-8,0
61,18.133,0.333,22.581,18.118,0.371,22.687,73.080,130.020,0.621,7.080,1071.313,2568,87,0
62,18.108,0.417,23.080,18.110,0.456,22.809,52.680,61.050,0.600,5.468,254.542,682,-64,0
63,18.117,0.292,23.080,18.100,0.274,23.105,83.280,121.410,0.570,6.340,393.562,1323,-78,0
64,18.067,0.525,23.246,18.084,0.500,22.734,72.120,66.630,0.531,6.397,262.270,844,-22,0
65,18.067,0.533,23.578,18.077,0.578,23.511,45.780,135.960,0.436,6.664,293.248,988,-82,0
66,18.150,0.492,23.578,18.167,0.497,23.579,73.530,78.030,0.411,3.799,99.173,476,-48,0
67,18.142,0.108,23.744,18.136,0.138,23.831,62.940,95.160,0.396,2.308,94.595,491,-89,0
68,18.150,0.108,25.404,18.152,0.127,25.408,42.360,83.790,0.539,3.025,103.368,511,-79,0
69,18.167,0.133,27.895,18.161,0.134,27.434,35.130,42.330,0.668,2.739,65.031,333,-69,0
70,18.017,0.050,23.910,18.022,0.045,23.588,40.050,65.040,0.759,4.928,112.944,460,89,1
71,17.850,0.100,22.914,17.849,0.105,22.912,26.460,22.710,0.191,1.504,5.557,36,-12,0
72,17.975,0.525,24.242,17.981,0.538,23.922,69.780,57.780,0.376,5.419,101.946,442,-35,0
73,17.792,0.475,26.068,17.796,0.477,26.050,34.500,36.900,0.304,3.053,30.676,153,-87,0
74,17.800,0.000,16.770,17.805,0.002,16.780,37.500,14.130,0.202,2.111,7.135,40,2,1
75,17.908,0.167,17.932,17.907,0.164,17.775,30.630,41.910,0.325,3.501,28.401,143,-70,0
76,17.917,0.417,18.763,17.913,0.417,18.902,28.170,36.360,0.327,2.935,27.291,132,69,0
77,17.992,0.500,19.095,17.993,0.496,19.213,35.010,38.640,0.324,2.924,33.455,167,57,0
78,18.492,0.342,18.929,18.492,0.337,19.499,26.880,49.440,0.452,1.923,35.266,189,85,1
79,18.500,0.342,20.755,18.494,0.335,20.712,25.410,49.890,0.246,2.104,16.376,86,85,1
80,18.325,0.017,20.091,18.331,0.010,19.900,67.680,30.720,0.292,1.935,27.695,151,5,1
81,18.333,0.008,22.083,18.318,0.018,21.260,84.450,48.120,0.482,2.277,77.068,392,15,1
82,18.333,0.000,23.246,18.345,0.017,23.534,54.360,50.250,0.313,2.968,56.161,233,-32,1
83,18.308,0.008,22.083,18.290,0.016,22.464,47.370,42.120,0.486,2.363,57.585,255,-1,1
84,18.383,0.017,25.072,18.364,0.025,24.731,77.640,59.010,0.445,2.542,105.176,474,27,1
85,18.392,0.025,25.902,18.386,0.037,26.179,71.460,60.660,0.915,3.086,259.533,1172,-17,1
86,18.292,0.067,23.744,18.285,0.060,23.004,60.240,46.740,0.529,2.707,91.951,422,-26,0
87,18.292,0.067,24.740,18.297,0.067,24.847,87.630,59.610,0.522,3.032,187.189,801,-15,0
88,18.342,0.008,22.748,18.303,0.017,23.428,131.820,56.580,0.741,2.877,152.065,658,7,1
89,18.275,0.017,24.740,18.251,0.014,25.307,104.910,39.780,0.621,2.200,161.506,735,-3,1
90,18.292,0.067,25.570,18.282,0.059,26.091,125.940,90.300,0.417,2.547,112.336,546,-30,1
91,18.283,0.083,26.566,18.296,0.095,27.073,53.490,40.200,0.497,2.008,55.919,306,-11,0
92,18.408,0.142,24.408,18.423,0.137,23.419,58.710,35.730,0.645,2.003,64.305,349,-1,0
93,18.467,0.117,23.246,18.460,0.124,23.311,49.560,40.260,0.414,1.867,35.035,196,-33,0
94,18.383,0.125,25.902,18.383,0.133,26.366,72.930,52.500,1.201,2.898,273.427,1342,-17,0
95,18.425,0.000,23.080,18.424,0.005,22.746,31.470,22.830,0.294,1.668,9.435,55,-6,1
96,18.433,0.042,23.578,18.424,0.029,23.397,35.790,51.690,0.192,1.811,16.978,95,-81,1
97,18.400,0.000,23.578,18.399,0.004,23.565,30.630,16.380,0.169,1.773,5.138,27,-2,1
98,18.500,0.050,23.744,18.481,0.038,23.928,51.750,43.560,0.599,2.619,74.488,368,-24,1
99,18.492,0.000,24.906,18.492,0.014,24.768,29.130,45.180,0.435,3.180,44.429,175,-75,1
100,18.475,0.025,24.906,18.473,0.030,25.715,42.870,48.420,0.462,2.042,48.009,260,-56,1
101,17.967,0.717,20.423,17.971,0.713,20.304,35.640,37.080,0.458,2.747,43.413,225,-53,0
102,17.958,0.675,22.415,17.959,0.681,22.492,43.650,71.970,0.708,3.392,107.439,535,-67,0
103,17.925,0.783,20.423,17.930,0.778,20.298,59.790,42.330,0.315,3.452,65.762,303,-4,1
104,17.883,0.767,20.589,17.891,0.768,20.624,36.060,54.000,0.279,2.381,29.955,157,75,1
105,17.842,0.800,21.087,17.848,0.791,21.048,37.890,30.930,0.430,2.974,33.823,168,23,1
106,18.442,0.083,21.917,18.441,0.079,21.568,28.080,35.400,0.420,2.006,24.660,142,80,0
107,18.175,0.092,21.917,18.182,0.099,21.838,24.660,31.740,0.195,2.757,11.776,61,-86,0
108,18.208,0.692,22.083,18.218,0.687,21.868,61.380,46.320,0.299,3.138,41.397,205,30,0
109,18.258,0.658,22.581,18.256,0.661,22.495,72.270,41.970,0.388,4.086,109.175,458,-1,0
110,18.308,0.667,22.748,18.317,0.668,22.627,47.040,44.400,0.303,2.595,39.218,206,-28,0
111,18.375,0.675,23.412,18.380,0.672,23.522,90.090,30.990,0.283,3.405,63.253,308,7,0
112,17.775,0.783,21.917,17.771,0.792,21.717,36.750,26.640,0.210,2.142,12.817,70,-4,1
113,17.733,0.008,21.751,17.732,0.012,21.992,29.160,29.460,0.304,2.202,15.920,90,-55,1
114,17.708,0.025,22.914,17.715,0.026,23.091,42.870,33.240,0.378,2.001,27.475,151,17,1
115,18.025,0.658,22.083,18.026,0.657,21.921,24.300,29.910,0.182,2.086,7.698,43,-81,0
116,18.150,0.800,22.415,18.148,0.793,22.453,41.940,25.170,0.443,4.112,41.716,179,-6,1
117,18.117,0.750,23.246,18.107,0.748,23.175,62.100,47.460,0.447,3.583,98.799,454,-21,0
118,17.783,0.483,23.246,17.791,0.491,23.060,83.550,74.550,0.506,5.891,348.150,1197,-19,0
119,18.192,0.575,22.914,18.198,0.580,22.872,46.830,43.410,0.361,3.588,56.981,263,-37,0
120,18.325,0.208,23.246,18.328,0.208,23.215,30.180,29.820,0.216,2.077,12.082,73,42,0
121,18.392,0.525,23.246,18.398,0.518,23.302,44.220,34.800,0.274,3.544,38.170,182,6,0
122,18.392,0.283,24.574,18.399,0.286,24.641,38.520,38.010,0.293,2.738,33.034,164,-42,0
123,18.375,0.300,25.570,18.371,0.296,25.508,45.990,52.710,0.431,3.427,96.817,424,66,0
124,17.792,0.617,25.072,17.792,0.616,24.983,44.070,45.990,0.325,6.155,94.060,338,61,0
125,17.775,0.567,25.736,17.774,0.568,25.679,34.380,37.950,0.265,3.108,27.842,146,66,0
126,17.933,0.000,25.570,17.939,0.004,25.515,39.480,20.070,0.241,2.222,12.191,65,-7,1
127,18.217,0.425,25.570,18.223,0.424,25.636,39.000,32.910,0.228,2.558,21.307,118,-22,0
